Movie_ID,Title,Year,Genre,Movie_Rating
36823,Veere Di Wedding,2018,"Romantic,comedy",1
36824,Bhavesh Joshi Superhero,2018,Action,3
36825,Phamous,2018,Drama/Action,1
36826,Race 3,2018,Thriller,4
36827,Sanju,2018,Biopic,3
36828,Soorma,2018,Biopic,1
36829,When Obama Loved Osama,2018,Comedy,1
36830,Dhadak,2018,Drama,2
36831,Ekta,2018,Horror/Thriller,4
36832,"Saheb, Biwi Aur Gangster 3",2018,Drama,4
36833,Nawabzaade,2018,"Romantic,Comedy",3
36834,Fanney Khan,2018,"Musical,comedy",1
36835,Mulk,2018,Drama,1
36836,Brij Mohan Amar Rahe!,2018,"Crime,Comedy",2
36837,Laxmi and Tikli Bomb,2018,Drama,2
36838,Karwaan,2018,Comedy,1
36839,Gold,2018,Sports/Drama,4
36840,Satyameva Jayate,2018,Action/Thriller,2
36841,Happy Phirr Bhag Jayegi,2018,Comedy,1
36843,Yamla Pagla Deewana: Phir Se,2018,Comedy,4
36844,Stree,2018,"Horror,Comedy",4
36845,Paltan,2018,Action/War,3
36846,Laila Majnu,2018,Drama/Romance,1
36847,Gali Guleiyan,2018,"Psychological,drama",5
36848,Halkaa,2018,Drama,4
36849,Manmarziyaan,2018,Romantic/Drama,2
36850,Love Sonia,2018,Drama,5
36851,Turning Point,2018,Action/Drama/Musical,1
36852,Bajra vs Burger,2018,Comedy,3
36853,Kathor,2018,Drama,2
36854,22 Days,2018,Drama,4
36855,Mitron,2018,Comedy,2
36856,Batti Gul Meter Chalu,2018,"Romance, Social,Drama",2
36857,Manto,2018,Biographical,3
36858,Ishqeria,2018,Romance,4
36859,Sui Dhaaga,2018,"Romance, Social,Drama",5
36860,Pataakha,2018,Drama,1
36861,Loveyatri,2018,Romantic,1
36862,Andhadhun,2018,thriller,3
36863,Jalebi,2018,Romance,4
36864,Helicopter Eela,2018,Drama,2
36865,Maal road dilli,2018,Drama,1
36866,FryDay,2018,Comedy,2
36867,Tumbbad,2018,"Suspense,Thriller",3
36868,Namaste England,2018,"romance,comedy",3
36869,Badhaai Ho,2018,"romance,comedy",3
36870,Baazaar,2018,Crime,1
36871,5 Weddings,2018,"Comedy, Romance, Drama",3
36872,Kaashi in Search of Ganga,2018,Suspense thriller,2
36873,Dassehra,2018,"Action,Thriller",5
36874,The Journey of Karma,2018,thriller,3
36875,Lupt,2018,Horror,4
36876,Jack and Dil,2018,Comedy,5
36877,Mausam Ikrar Ke Do Pal Pyaar Ke,2018,"Romance,Family,Drama",3
36878,Thugs of Hindostan,2018,action/adventure,2
36879,Mohalla Assi,2018,Drama,5
36880,Pihu,2018,Thriller,2
36881,Hotel Milan,2018,Comedy,1
36882,Bhaiaji Superhit,2018,Action/Comedy,5
36883,Rajma Chawal,2018,Drama,3
36884,Kedarnath,2018,Drama,2
36885,PK Lele A Salesman,2018,Adult-comedy,2
36886,Zero,2018,Comedy/drama,4
36887,Simmba,2018,Action Comedy,3
36888,Uri: The Surgical Strike,2019,Action,3
36889,Battalion 609,2019,Action,1
36890,The Accidental Prime Minister,2019,Biopic,1
36891,Why Cheat India,2019,Drama,4
36892,Fraud Saiyaan,2019,Comedy,1
36893,Soni,2019,"Crime, Drama",4
36894,72 Hours: Martyr Who Never Died,2019,"Biography,Drama",3
36895,Bombairiya,2019,comedy,1
36896,Rangeela Raja,2019,Comedy,4
36897,The Lift Boy,2019,Drama/ Coming of Age,2
36898,Thackeray,2019,Biographical,2
36899,Manikarnika: The Queen of Jhansi,2019,Biographical,2
36900,Ek Ladki Ko Dekha Toh Aisa Laga,2019,Romance,4
36901,The Fakir of Venice,2019,Drama,1
36902,Gully Boy,2019,Biopic,4
36903,Hum Chaar,2019,Drama,3
36904,Total Dhamaal,2019,Comedy,2
36905,Luka Chuppi,2019,"Romance, comedy",3
36906,Sonchiriya,2019,"Crime,Drama",5
36907,Badla,2019,Drama /Thriller,3
36908,Hamid,2019,Drama,3
36909,Photograph,2019,Drama,2
36910,Milan Talkies,2019,Drama,4
36911,Mere Pyare Prime Minister,2019,"Social ,Drama",5
36912,Kesari,2019,Drama/historical,5
36913,Mard Ko Dard Nahi Hota,2019,Action Comedy,3
36914,Notebook,2019,Drama,2
36915,Junglee,2019,Action,4
36916,Romeo Akbar Walter,2019,"Action, thriller",1
36917,Albert Pinto Ko Gussa Kyun Aata Hai?,2019,Thriller,4
36918,The Tashkent Files,2019,Thriller,5
36919,Kalank,2019,Period drama / thriller,5
36920,Blank,2019,Action Thriller,1
36921,Setters,2019,Thriller,5
36922,Student of the Year 2,2019,Romantic comedy,3
36923,De De Pyaar De,2019,Romantic comedy,1
36924,India's Most Wanted,2019,Thriller,4
36925,PM Narendra Modi,2019,Biopic,2
36926,Bharat,2019,Drama,3
36927,Khamoshi,2019,Horror,2
36928,Kabir Singh,2019,Drama,1
36929,Article 15,2019,Drama/ Thriller,3
36930,Malaal,2019,Romance,3
36931,One Day: Justice Delivered,2019,"Action ,Thriller",1
36932,Hume Tumse Pyaar Kitna,2019,"Romance, thriller",5
36933,Super 30,2019,Biopic,3
36934,Family of Thakurganj,2019,"Family, Drama",2
36935,Jhootha Kahin Ka,2019,Comedy,2
36936,Judgementall Hai Kya,2019,"Thriller, Comedy",4
36937,Arjun Patiala,2019,"Romance, Comedy",4
36938,Khandaani Shafakhana,2019,Comedy,2
36939,Jabariya Jodi,2019,"Romance, Comedy",3
36940,Chicken Curry Law,2019,Drama,3
36941,Pranaam,2019,Action,2
36942,Batla House,2019,Action,1
36943,Mission Mangal,2019,Drama,1
36944,Saaho,2019,Action,4
36945,Chhichhore,2019,"Comedy,Drama",5
36946,Dream Girl,2019,Comedy,5
36947,Section 375,2019,"crime, thriller",1
36948,The Zoya Factor,2019,Drama,5
36949,Pal Pal Dil Ke Paas,2019,Drama/Romance,3
36950,Prassthanam,2019,Drama,2
36951,Jhalki,2019,Drama,5
36952,War,2019,"Action, Thriller",2
36953,The Sky Is Pink,2019,Biopic,5
36954,Lootcase,2019,"Comedy, Drama",4
36955,P Se Pyaar F Se Faraar,2019,Drama,1
36956,Laal Kaptaan,2019,Action,1
36957,Yaaram,2019,"Romance,drama",4
36958,Housefull 4,2019,Comedy,2
36959,Saand Ki Aankh,2019,Biopic,4
36960,Made In China,2019,Comedy,2
36961,Bypass Road,2019,Horror Thriller,1
36962,Marjaavaan,2019,Action/Romance,1
36963,Shikara - A Love Letter from Kashmir,2019,Historical/Romance,4
36964,Bala,2019,Black Comedy,3
36965,Pagalpanti,2019,Comedy,4
36966,Dil Bechara,2019,"Romance,drama",2
36967,Jawaani Jaaneman,2019,"Romance,drama",3
36968,Panipat,2019,Action/battle,5
36969,"Pati, Patni Aur Woh",2019,Comedy,3
36970,Mardaani 2,2019,"Crime,Thriller",2
36971,Dabangg 3,2019,Action,3
36972,Good News,2019,Comedy,1
